feature_0,feature_1,label
-0.510234280521714,0.15214706601599443,0
-1.0243211131158292,-0.21525048931824545,0
0.34792868894705303,-2.098144808559735,0
-0.7077129773208514,1.092190050048694,1
1.0926583595945347,-1.3741507520722056,0
1.0248010831715928,0.6505668268890372,1
0.7543259419373394,0.3330734018957618,1
0.03721187807884352,0.7848006396998786,1
-1.4547271239260866,1.4324166648796262,0
0.3795255760829634,-0.665864432889863,0
-0.8131283892041236,0.16339578296163654,0
0.9787960054286821,0.32903070987910044,1
-0.12330852234687845,1.4298845312423656,1
0.20751492465110793,0.2730636306898992,1
-0.6881227112349593,0.9901407509608412,1
0.08628941357704839,1.4069761527598292,1
0.883136843706389,-2.1029049207873647,0
-1.2646173366093918,0.34883832748972465,0
0.3627436648979261,0.5422350716284517,1
0.5762131142025539,0.3544577745443629,1
-0.7925592333426469,0.3873369241964317,0
-0.08128350328994578,-1.2803627065574055,0
-0.5494466329961021,-0.426307796942927,0
-0.762026381148645,-0.9403043757672145,0
1.2617429957295916,0.5017105880948914,1
-1.5420038838823238,0.45577089370942253,0
0.4535830718011385,2.100780817654174,1
1.2673290109652728,0.5912554390796596,1
-0.1952517693766583,0.15616724874231763,1
-2.5076663134290293,1.128929274326258,0
-0.40207744300471293,-0.1693416897961833,0
-1.0056617767471865,-0.6150971708508901,0
-0.20864202370471896,-0.33416603511738235,0
-0.24782537552101352,0.574438702435288,1
-0.11428788712131865,-1.0115502340116702,0
-0.03153266860837746,-0.9454456425122659,0
-0.9796348319697891,-0.7104961343900533,0
-0.1754665948115942,0.5955240816850208,1
-1.1230921694286091,-1.2928590630210877,0
-0.5511049988474476,1.1179845693539134,1
-0.023673596373341876,-0.866197898635869,0
-0.00828593009432078,1.0970947978390155,1
0.9048671549834303,1.137972279686822,1
0.9227415886759025,-1.745682218458708,0
1.2290607338731148,1.019545459066942,1
0.9667287640951014,-0.7700113198804855,1
-1.6757938864767803,-0.6657970145195607,0
-0.12393122228608107,-0.17045923480266728,0
-1.6084670341172067,-0.3405288230998385,0
1.0611165489798404,-1.0053911964386122,0
0.8227896057455233,0.7003338832121232,1
0.46842583520797454,0.7677892287986376,1
0.14596560190114544,0.763311670781545,1
-1.4309513010440966,1.0257897940998124,0
-1.4332083951860588,-1.474894741876239,0
-0.3223191654947944,0.8264978097653116,1
0.030045346808074774,0.16559097385409155,0
2.015029878333286,-1.0218532793644861,1
-0.37127395438815647,-0.05260366287449997,0
1.3021864159569523,1.1873976004404838,1
1.6258612786239595,-0.32289723311155727,1
0.8945964259875313,0.574850470972935,1
-0.1396140980101488,1.2230058998383195,1
-0.8598603749108474,-0.020437336012186114,0
-0.5448527121865108,0.665256941176179,1
-1.299748044269811,-0.07345162214506865,0
2.134310592287979,-0.13968582510083674,1
-0.45903829739506785,0.8455619329642904,1
0.27416359020655356,0.08581771734947943,1
-0.4608261219426293,0.9764085927908434,1
0.6319841189203232,-0.22949933243360457,1
0.23767863157761576,-0.6244353199819024,0
-0.3161042159455751,1.3737790180011848,1
1.590189391532606,-0.360819152632734,1
-0.1462650467191213,0.27902276989655395,1
2.585607819514419,-0.03368175725330652,1
-2.124790611203976,0.6544115202876924,0
-0.9402340411361023,-1.5370404536466529,0
0.7145392025485481,0.2755262672471555,1
-0.8938193074515873,0.5772440796593465,0
0.24934484564391207,1.5165016495231316,1
0.9114975681630012,0.2536550908660524,1
2.8697081174508052,-0.38395455729933314,1
1.4187033702854246,-0.005641015003218813,1
2.8393296202176055,-0.6615374274611943,1
1.1925467908975256,0.8892598628917244,1
-0.1787237384858887,0.42664310874340544,1
0.6142226112797817,-0.6598158801748845,1
0.8450889049113026,1.0715019439777091,1
-0.003097941795971504,0.6545172689647751,1
1.69241306697157,-0.5645332932023618,1
-0.6835928456411264,2.3986350660021483,1
0.5010255656109454,-1.1388669141758836,0
0.5032590871665363,0.30210566460747706,1
-0.016567272058783854,0.5759902950775372,1
-0.9269106823319441,0.0979768318320998,0
0.17369577793063595,-0.20106590981309921,0
1.6670605514062498,-0.45492775491296983,1
0.1518197071035456,1.1375171735997336,1
0.6245595332097998,-0.4197535109315982,0
0.4131619811622955,0.6166908460798839,1
-1.450114108680767,0.7331909014422747,0
-1.0626374649958943,-1.491645988220493,0
0.8036217967604309,-0.5701678732472886,1
0.05946417441982777,-0.2927217390416269,0
-0.7393423399047417,-1.4828964031691654,0
0.727963983220965,0.03811834526356481,1
0.08761518049314859,-2.007874254384423,0
0.6510711707129363,0.5503360009925556,1
-0.057620943477670175,1.068122939363167,1
-0.342437026732326,0.6447583191403405,1
0.5856973018961104,1.009341238465093,1
0.7569086387112065,1.7865289027744677,1
-0.3792876563439648,0.9966576238605082,1
-1.3724212745497781,-1.6657319999109461,0
1.3265311458522961,1.434976282770398,1
-0.16135978632540662,-0.4734820006420716,0
1.1878450167643069,-0.8751312180880546,1
0.15576041028848858,-1.2886470544653366,0
-0.19654014969153116,-0.7184898583436119,0
-0.620403261221721,-0.886757151579298,0
1.0539898994467765,-0.14800228441123053,1
0.09717132906353049,0.16995387901538916,1
-1.9298044732918131,-0.1541281378705037,0
-0.2855843560606677,2.023527303478086,1
-0.4039011796862589,-0.13739556997592234,0
-0.8659783369802547,0.6543430104988609,0
-1.3679500876767028,-1.2398366325336299,0
-0.168230246640437,0.12138227500007766,1
1.1451616712557424,-0.8092453764436304,1
-0.9039295039833891,0.7161834401903626,0
-0.8793395280444775,1.208510257009286,1
-0.5285247553226247,1.7026942691373899,1
-0.051174381475920225,-0.2862528398475339,0
0.740902331064971,-0.568976005921173,1
1.3753365861974483,0.5686532339208231,1
-0.7177149354254483,0.731913179307622,1
0.7185406545147391,-0.5557826978903441,0
-0.3098163838361786,0.11727936835523887,0
0.2819301332669932,0.41330345570683985,1
-0.6034034351716842,1.28615845190778,1
1.9847540314638854,0.22569782161298083,1
-2.0992254609230616,0.47091023363009177,0
0.9717104353962496,0.3295460275853198,1
0.6753216153519344,-0.5073006556982484,1
1.9810131290981519,0.8870060130006735,1
0.03833376513797179,1.340172766147079,1
-0.68797148034674,2.0885089862521826,1
-2.287384994635691,-0.14909847333896592,0
-1.3506353720547317,-0.19257594199478284,0
0.18882023347335625,-0.27025182999452135,1
1.2601847666593082,-1.5591194565761815,0
-0.07310431553285038,-1.1949558729323413,0
0.653897241622852,-0.24910713751478836,1
-0.4145384564092536,0.14898554539877634,0
1.1011179418519204,2.351825320662087,1
0.9305647957300607,0.234028411007641,1
0.4333305968102263,0.7319173746571789,1
-1.1603973966683272,-0.26102550253673223,0
-0.9366124787885108,-0.6041762373203498,0
0.05599557762161633,0.6622586555009561,1
0.8070630112761039,-0.3248013379090664,1
-0.32342779742858485,-1.6043171118425996,0
-1.7536899692206904,0.9815891041809217,0
0.6695725971458065,1.8196570055835035,1
1.7222396324683544,-2.6060789512058777,0
-0.9300006057715556,0.1689763002673902,0
0.8133788725585475,1.6239747459141285,1
-0.4753985258962422,1.5701999616177889,1
-1.452279995548483,-0.34242365815831693,0
0.5617681223298355,-1.6736073735973243,0
0.4299271344030063,0.826323010268009,1
0.7840494574764165,0.9770814593349146,1
-0.05550292334874721,-1.2687479850409855,0
-0.21275564604798186,-0.8632549422031179,0
-0.32967797702564766,-0.017242940555352776,0
-1.6061693023944053,-1.783238381544592,0
-1.6462095326997228,0.5141077501389604,0
-0.6612611922623036,2.5161324601086466,1
-0.08249519980458857,0.44173787589379043,1
0.7628746302115321,0.43668620839585714,1
-0.5489995368032435,-0.39731784307923484,0
-0.6238549463037737,1.0090234483465024,1
0.5525798471389122,-3.208732406790446,0
1.0940452887898882,-0.02641469974824593,1
-0.49039160840166734,-0.10529214253299221,0
1.3539722124847435,-0.7507780567039732,1
-1.1912008230351796,1.0766394607077485,0
-1.0412676043561644,0.8336358747283201,0
-0.41246790906292025,-1.3251343715535076,0
-2.3944756655354986,0.23442350617414123,0
-0.500703832621124,1.1618984077828123,1
-1.612026476721913,-0.852291761925123,0
1.0664498788958356,-1.410601422261047,0
-0.36854360739108183,-1.1044721294735547,0
0.16112510692049437,-0.8855570166448896,0
0.15424954910373045,-0.6304771364717199,0
1.3213253552145652,0.3365128747966717,1
-0.3428079643542345,-0.3730482299678588,0
0.06842793630223788,0.23691794253171589,1
-1.981557023490554,-0.5752976391064021,0
1.4041654151574383,-0.9108157788213616,1
-1.0397607079000295,-0.228255931234063,0
0.7496193989564768,-0.699938427952918,1
-0.20365810731445075,0.7100923874521731,1
2.0817255387916256,0.33398402969389396,1
0.02264109852507945,1.1067551515998562,1
-0.9699028483914809,0.36490054411726824,0
1.058364617752558,1.0646538467971793,1
-0.6403879345464712,0.1671326614157606,0
0.8674993222551007,0.12162320082605849,1
-0.7408714804054879,0.8211696445568151,1
-0.26130461452972986,-0.22294142394132788,0
-0.010672069704463258,1.0034726676172885,1
-0.11491744179488533,-1.3175721545580101,0
0.9944968660761916,0.9083177482649969,1
-1.4001830616097974,-1.6661249589003395,0
0.9172206805529616,-0.7332284696423752,1
-0.046025268630632374,0.6447920235838205,1
-1.5163627017707932,0.014808059354599043,0
-1.2300786088620959,1.440376106501889,1
1.3700045511517969,-0.09305731445438375,1
1.2681273472763797,-1.4477790031054065,0
0.3883590131028751,-0.5553706365638381,0
0.5591656483207772,0.028271109404177402,1
1.5880608519140254,-0.20000239455433724,1
-1.907254011768752,1.5560086578075891,0
-0.27172880351108286,2.1081861858305384,1
0.212117073444292,0.16987053878464475,1
-0.42706834779603997,0.7696458374063733,1
-0.03150264402377681,2.116187095774487,1
-1.0779406609086268,1.5893899258738147,1
-0.45040206634191904,1.0864138749582952,1
-0.2520203443829667,-1.4979853020993559,0
-0.19681458683546646,-1.4582647541295948,0
0.2028228628364572,-0.48779327032070624,0
-0.1916875304199891,1.1745103688374958,1
0.44198258222463066,0.5971297315434644,1
1.1873937823718665,-0.8087501811315971,1
-0.7959900916864984,0.9884587641905465,1
-1.6674601811657919,0.40480970016001694,0
0.4904016987114326,0.6436278025659274,1
0.17992776683183573,-1.1722245323320606,0
0.4986847386449546,1.6488006995285758,1
0.139225880279281,0.5156318985548267,1
-3.196953657099911,0.18127660212666158,0
0.7224763423940087,0.5234595329498589,1
0.9025513899443194,0.84043030775081,1
0.045158367535099185,-2.4504072970573976,0
0.3506571946924917,-0.10154813023930474,1
0.26565045554887046,1.0764896911331006,1
0.4043293633734407,-0.2153789400439391,1
-0.2330503922528113,0.8130835130980644,1
0.29371529037155464,0.6660392558306077,1
0.40475300212708193,0.10539543322545113,1
0.5389715356898699,0.2949040117707821,1
-0.38841309617218395,-0.9334773330349866,0
0.047991408909352114,0.9065132878291025,1
-1.3200115850422092,0.602399758619214,0
0.560435400113025,1.3793524794834617,1
-0.4974710131547156,-0.5501799888527814,0
-0.5862543062008816,-0.5690852036628732,0
1.3936499430894898,0.262349933963949,1
1.6482044517182737,-0.9033777358649586,1
0.37703421596585324,0.954309819584273,1
0.19317970393702102,1.0195793780722497,1
0.9979722624646303,0.07437109301155084,1
-0.8697226377325572,0.0007291662463088378,0
0.1694793498112767,0.8156052354823426,1
-0.5222466790546195,-0.294389094050754,0
0.44040581719518956,1.1534337532248515,1
1.3868376094904016,-0.8289151911752284,1
0.019086412371260512,-0.3724964506738433,0
1.3918748510339265,-0.7435388256861569,1
-0.6300467946920905,1.7367774272587917,1
0.411148591317568,-0.6522120148310774,0
-1.3514053928322418,0.11613765196767753,0
-0.2869182767650667,1.9972028304888017,1
-0.15050621745115425,-0.021179485503894233,0
1.228085367874737,-0.12011461679898802,1
1.2740318518746103,0.13614762276428818,1
0.3348226579751904,-0.6651514753618419,0
-1.7606446843917865,0.21153650118757686,0
0.7186571676561213,0.14543718045452098,1
-0.7418029463266642,0.026804172008112553,0
-0.4470404781054237,0.7911424703377634,1
-1.1807634868319492,-0.08901575306621437,0
-0.6976031428868611,0.8017957549042146,0
-0.8958968739856467,-1.3491136413608946,0
0.09837656255681199,1.4465672157856186,1
0.02677676383482308,0.6859079851647291,1
-1.7348808281400876,-0.9915314201986287,0
0.7591873393478132,0.799878956832694,1
-0.036273806598998384,0.03160597565732283,0
0.5980439562102101,0.3434373461247036,1
1.389977046141473,0.2943134697747058,1
-0.6267488058671058,-0.2807135300115413,0
0.9830908207797647,-1.3345254368903128,0
-0.2243793073096522,1.005764185849437,1
-0.33505813510627547,1.3713327499516261,1
0.6145501013164264,-0.9886957930491228,0
0.25161133764434357,-0.8142934963541476,0
0.955083825196094,-1.1395486139207358,0
0.23056509404487013,0.4710113278947697,1
1.3895214311992057,-1.4827792554611325,0
-0.4802599069710619,0.8431362280869824,1
-0.6697712891768606,2.160366609779761,1
0.09843682157915906,0.7740231981131053,1
0.30725405636080527,-0.3033705131624533,1
0.6826939344758498,-0.11291928322216602,1
-0.4794679212420357,0.8982678522252758,1
0.6046078570882973,-0.06297757030322229,1
-1.2076615706877871,1.0020193266326813,0
-0.14709317391439378,0.46418721445519084,1
0.7508106408837709,1.0677240960888836,1
0.6179411207059504,-0.6210500552711395,0
-0.9269945071834484,-0.04779361345094171,0
-1.8049535607669704,1.3797350027853736,0
-2.1643827706232575,-0.6114844297799433,0
-1.4976781454987114,-0.042050054510953255,0
0.5465214158956374,-0.7450707449161381,0
-0.3330839533202552,-0.4439784886428186,0
0.24428973418616035,1.2002592901522795,1
-1.2793716554198777,0.011457481187996232,0
0.41323223495060935,2.1157495696704367,1
0.25230474504887646,1.6724216208902576,1
-0.002900677966652526,1.512150635002314,1
0.49957171087260155,0.49089120519378426,1
-0.022086363084834137,-0.6876154978943093,0
1.4250368538224039,-1.3481693113163367,1
-0.3298455753241863,-0.744546034921624,0
1.4249387506195552,-3.029412927822143,0
-0.46093103649310657,0.44263538839682504,1
2.0301285097542867,-0.34698487799469246,1
-1.763754180137523,0.07957810166108,0
-0.09728980993675963,0.7504619463563558,1
0.2506609052162947,0.03325593399640295,1
-0.5758440853848427,-0.8118296955825196,0
1.6960120192282935,0.7756448680621304,1
-0.9577340476450292,1.1514171009394287,1
-0.41657050050573435,-0.8452422463630486,0
0.1432716321309545,-0.56888288610762,0
0.5236986657524749,-0.7502617274845466,0
-0.439007798257263,-0.15110631389976426,0
0.3765074063191093,-0.2956953450806635,0
0.6544229196161864,-1.3356738787252114,0
1.22141920197069,-0.7217809555021913,1
0.7970156960631058,0.788827472397039,1
0.49851490002765986,-1.327211206363146,0
-0.04321868570098007,-2.549267898240296,0
-0.9494128161783,-2.2095570976009355,0
1.1714556545909578,-0.3120584620613366,1
0.29702657076926864,0.5692838561840959,1
0.5601793969111731,-0.5645147608882322,0
0.44771050261152107,1.7646732426716472,1
-0.8792633657692768,0.735304115930005,0
0.8913023230928692,1.313371303846893,1
0.5729580545394688,-0.6877961562719219,0
-1.7131199649727509,-0.6969536138090826,0
0.39757942414977304,1.535936559274313,1
1.1864467893958273,-1.6132206822282962,0
-0.1359557685735977,0.0817970242266808,0
0.13573021391695314,1.6534983566212549,1
1.004929112799488,2.1500990106763034,1
-0.23678064894416784,-0.9857246968087092,0
-0.09750150703949455,0.4034026481769084,1
0.02134256323558946,-3.6471995748451067,0
-1.2514830293974961,-0.13196165878002994,0
-0.7745659564107593,-0.4010707893933809,0
0.6237779469892639,1.8994848770527288,1
0.7948351875916184,-0.802369582421878,1
0.7953543613948921,-0.9816928696964136,0
0.9899555189926003,-0.6861348115681989,1
-0.106691936733632,-0.06425161328677682,1
-1.5370682731828837,1.8357066672299824,1
-0.12907938725087081,-0.6638425713917865,0
-0.2361600930499097,-0.9344353063775215,0
0.19932680229849903,-1.3376819491009988,0
0.005275750185097031,-0.42784846953150435,0
-1.4298230280600863,-1.072368351974244,0
0.9057437312331929,-0.06069966940059235,1
1.2622517460273857,-0.6734040556521769,1
1.5407903907386218,-0.18952983739308832,1
-1.2895640425317136,-0.35496917491451685,0
1.695994195694299,-0.936694260465448,1
-1.9218937125505924,0.7208233233033623,0
0.17601889389683173,-0.38342083559908274,1
0.45558195613202246,-0.5629855136187351,0
-0.11240848424581784,-0.2444628126297416,0
-0.38395750640702,1.3713395698156816,1
1.9303970122499465,2.066531482822481,1
1.572697700999058,0.2650176696708453,1
1.232615752637678,0.3100122830534975,1
1.5054682651610891,-0.3761760243220292,1
2.0753112026665885,-1.4054814962056386,1
-2.0425436152438516,0.12758668586715063,0
-1.0613151924029727,-1.0146689015917978,0
-0.5635984462526036,0.23047637325591752,0
-0.7808474150725416,0.7197896293760412,1
-1.2982250008431675,-0.44608752770015936,0
0.17857909720334567,1.0813168257683796,1
-0.4187693804806806,-1.0469486351519521,0
-1.9237692366118213,0.8543154293509573,0
-0.21712338506432874,-0.3619283694326637,0
-1.1248075443984564,-0.2674357423868322,0
-2.3068689279804873,-0.4078706025977086,0
1.5268723761970007,-0.2706581704790535,1
-0.5776255463660024,0.4623293874942376,0
-0.5119343800936551,-1.4929587815654508,0
0.18862126422866035,-0.21220179398151368,0
0.17197315588820034,0.07772714297741821,1
0.7212018658063721,0.9695897834339953,1
-0.1374486878403743,0.7648172565020601,1
0.8585047707469289,0.959539116252049,1
1.0963634083496927,-0.23924278983515151,1
1.2133156459059597,-2.379071146293117,0
0.4202216993055512,1.7192895242287087,1
-0.09473661219856226,1.132414255485944,1
-0.5105668351602275,-1.2118641541002935,0
0.06410405905688539,-0.4773354852096377,0
0.9534683201362624,0.23601186468743293,1
-0.9228097760184862,1.3074386536432723,1
-0.271338798239461,1.3549205670894775,1
-0.30330082561007976,0.5727778158193065,1
-0.6870094589027467,-0.00800446563262043,0
0.32542079942545027,-0.018788759040262455,1
-0.8510403560292176,-1.1091793091316189,0
0.28452808814122954,-0.4789028818447447,0
1.6861620212682997,1.0691644794596298,1
1.800909286793107,0.21841604366896905,1
0.13066289911478046,1.0652677794516132,1
0.11545767126372256,1.9327599491477423,1
-0.2196252948964876,0.28056834332534736,0
-0.9295923055836747,0.7161841181978745,0
-1.0221548874669486,1.7442241576420745,1
-0.3004880882725998,0.025557185942032677,0
-0.1908772395497493,0.3349552771240374,1
-0.3578088789120074,-0.15175751537986287,0
0.13022004148443422,0.355916252401349,1
-0.5101824881481252,0.6365641901043633,0
-0.004878956201930705,-0.2794387719873484,0
0.6892647913975319,1.7340777805539203,1
-0.2812531608852823,-0.887589896259241,0
0.1334591838552736,1.284467609904354,1
-1.5225687580731082,-1.2423365147818173,0
1.3960056656090645,-1.3802913081632757,0
-0.16555847461315557,1.8893923573182776,1
-0.8859056664755353,1.559496224062438,1
-0.5177438158499162,-0.40426689015257083,0
0.12725088748729219,0.8503669734899192,1
1.2376260962060472,0.8420369910399512,1
0.6597553747109781,2.033324819567916,1
0.578655138509784,-0.14995012595523538,1
0.15006122952941373,0.8151908223365535,1
-1.5661232449802052,1.1558011020827474,0
-1.6657661481919974,-0.1919998144185383,0
-1.0535498753200037,-1.474842945591776,0
-0.18966978256634726,-0.841317322731222,0
1.242284556132133,0.4504872135596392,1
0.21404728810428053,-3.8646239305239733,0
-0.7289931716717196,0.4432196529833465,0
-1.5923423993124541,1.0056921279920308,0
-0.17948752330989523,0.40177817059659116,1
0.39227526292770704,0.45264061725541843,1
0.30229473149324754,0.41780353678468873,1
0.23930523670864723,-1.1898755198947542,0
0.3311841875377354,2.235119559433309,1
2.061671567354546,-1.3312176739335964,1
-0.1257960049066025,-0.712805378870341,0
0.9599274627634431,-0.42773783446197705,1
-1.4055394417497413,0.19271963163328423,0
0.5449922817128116,-0.13336168195496165,1
0.4514441216528461,1.0256547331070387,1
0.7715274245508179,-0.09440510698858093,1
1.4097356905344547,-0.5225030725920453,1
1.020110928384443,0.37697813937063707,1
-1.506942878247631,0.48854511061743777,0
-0.5997757789035509,0.1633335483043416,0
-0.6232146745900217,-1.2059302469738256,0
-0.7635965230518919,-0.07551588663108445,0
-0.6792121199416994,-0.2702666373494609,0
-0.836536755609794,-0.2717981002530444,0
0.8352665187188721,-1.0357939204000892,0
0.836753800181607,-0.22688991568060146,1
-0.9344175660748302,1.7170803666930636,1
0.04367319465346005,1.488419317114508,1
0.35301356332322975,-1.9753834331349964,0
-0.057374449375433956,-0.07616147086272852,0
0.8799343298200936,-0.6716442095474802,1
-0.2828867557959611,1.3137986622251914,1
0.5844837351011087,-2.49335884751079,0
-0.5516095913916261,-0.5212234805694965,0
-1.1119790501119717,0.15207723064098827,0
0.5806105885154194,0.5259353563076788,1
-0.08570060688184075,-2.023877768610627,0
1.7897031429483545,-1.5840633577954044,1
-0.20684254012180764,2.921058921075979,1
-0.02935544926837942,0.09112674302967733,1
-0.6545847240864785,0.8085028620636587,1
-0.2313002731662011,1.0231984684034436,1
-0.9540744344085518,0.020731349955454434,0
-0.10440200899977156,-0.8600908540806127,0
-1.6248130716083409,1.2811483351551347,0
-0.45359001421164813,-0.5636717189200113,0
-1.16384468803903,-0.026314855215627105,0
0.478918750478865,1.662858233187536,1
-1.128883128558385,-0.6042577678942944,0
-1.0721125307975503,0.46489738373875,0
-1.1387828509091167,-0.34977104808641185,0
-0.1709305022508443,-1.7777797701834706,0
-0.18490188024395413,-1.0322709721807137,0
-1.2166619611460077,-1.2080649315703877,0
-0.5754808307035046,-0.1609428421303743,0
-1.1955026699662756,-1.122341161604567,0
0.5663765497077237,1.5372152587921977,1
1.0002874645567372,1.2163931173894886,1
1.144315922816385,0.3590849923071094,1
-0.8173635004220587,-0.24043824445062772,0
-0.07219855096276495,-0.7599288156056017,0
-1.0968640952455675,0.03417680178278079,0
1.2968868005765135,0.9246756214418423,1
-0.7741046730182823,0.5863445135436767,0
-0.3271339043144989,1.089385595984878,1
-0.9435102910018681,0.44844032495261554,0
0.10150290700492999,-0.8426255308930324,0
-1.6117482013985744,1.4943113858228423,0
0.07631622381106881,0.09635377734765654,1
0.04909503494171608,0.08687730684478068,1
0.7097257687177616,-0.7389473275806344,1
-0.1356756295620352,-0.40937240023718174,0
0.5177694931370528,0.8370522511761997,1
0.1514839256028523,-2.276016626173278,0
0.7564301525651838,-0.25138156823231983,1
1.3315187467819898,0.08884114182843698,1
-0.8898174363726636,-1.637470820782475,0
-0.14971552871360488,1.9425369678102953,1
-0.9187036157347241,-0.7110080711017173,0
-1.444398430565563,-0.46199224789563803,0
-0.5260791066928606,0.5668618000769113,1
0.09213152892269046,-1.1271085090529525,0
0.5185615382319101,-1.2901276539792883,0
-2.3659943952046127,-0.8162035805689093,0
-0.7522933530681736,-1.215525014632762,0
0.06989711021357053,0.42124331550159394,1
0.6045969720489638,0.25322752602582155,1
1.0850698299701622,-1.3442691426476063,0
0.2854638205809031,0.2013490233745152,1
-0.41200471007885986,-1.067317109071661,0
-0.1962905104565047,0.9943165339634951,1
-0.9058156545328566,-2.6546158007275755,0
-1.6120751966935334,-0.3803602721930907,0
0.06492265010910604,1.7401765632574075,1
-0.1018794955623852,-1.2369639537610588,0
-0.3962089906753585,0.09007303573101452,0
0.43196217683535976,0.5338396022056324,1
-0.4852528568141614,2.14587446247712,1
-0.23505066333082514,-2.344298677157441,0
-0.7598758621718483,-1.5846005132332366,0
0.8489763707551836,0.3341121369126602,1
-1.404435341851701,-0.2090926045908035,0
0.5719262753349862,0.14255004396068827,1
-0.9750701678155081,-0.151990214533513,0
-0.6378121218924805,-0.5636281015844065,0
-3.5276544604433724,-0.37400016249973955,0
-0.3078738468811318,-1.1973479939870648,0
1.0408975810202343,1.3187915082703163,1
0.054812323784127634,0.7933713927523207,1
0.37287249635738046,-0.5717952340972235,1
-0.7290177185228564,0.719610519204227,0
-1.2851767825349139,0.12203138264525111,0
1.3728767519707243,-0.8003600219071438,1
-0.2135474801988269,-1.0776277377515064,0
0.21284409898133638,0.38428322624029665,1
-1.021848075012041,-0.24153905590934172,0
0.12760439482778377,-1.0467244378921519,0
-0.3715439678873905,0.6888647096956595,1
-0.11559907738339503,0.6759403602700997,1
-0.23251447920802215,0.5454558181935868,1
-0.3894468772632277,-0.24287682463293395,0
-0.2301865479341345,0.9122447148698994,1
-1.2674783848097455,1.0565343484504335,0
1.2290454860908688,0.31468919114960375,1
-0.22284030678099417,-0.7930663691403687,0
0.1388874036679889,-1.2790725711211082,0
-0.8814454582074561,-0.9336058947667754,0
-0.5373998971262618,0.1966080493191035,0
1.343342306917919,-0.7886303174242086,1
-1.3314487840654494,0.4301576911561717,0
-0.2450116760843326,0.1673119367835152,0
-0.7212729702491907,-0.15936373360998288,0
1.3017918090676783,-0.3995233629345207,1
-0.3649288467084555,1.8610274808525247,1
0.608941893641902,0.9264089869438892,1
